id	video_id	name	address	description
PL000001	CARLO_CANDI	accademia		accademia in p.zza a Firenze
PL000002	fantoni02	Acciaierie di Rubiera	Acciaierie di Rubiera	
PL000003	fantoni02	aeroporto di Tripoli	aeroporto di Tripoli	
PL000004	fantoni01	Africa	africa	
PL000006	SALVALAI_02	Anzola	anzola dell’emilia	
PL000007	fantoni02	Arabia	arabian peninsula	
PL000008	nora01	Arbe	Via Emilia Ovest, 1014, 41123 Modena MO	fabbrica alla Bruciata dove adesso c'e Bricoman
PL000009	vesce01	arcivescovado	Corso Duomo, 34, 41121 Modena MO	arcivescovado di Modena
PL000010	MIRIAM_01_1	asilo	Via Giovanni Antonio Scacciera, Villaggio Artigiano, San Faustino-Madonnina-Quattroville, Modena, MO, Emilia-Romagna, 41123, Italy	al Villaggio -> intende scuole materne
PL000013	MIRIAM_01_1	Assisi	Assisi, PG, Umbria, 06081, Italy	
PL000014	CARLO_CANDI	Atene	atene, grecia	
PL000015	fantoni02	autobus		costruttore di autobus nel villaggio
PL000016	nora01	Autodromo	Parco Enzo Ferrari, modena	
PL000017	nora01	autotrasporti		ditta di autotrasporti dietro casa Nora
PL000018	nora01	azienda		isola ecologica in via Nobili
PL000019	MOGLIE_MAESTRO	bar		di fronte alla fabbrica sede delle scuole
PL000020	nora01	bar		non precisato
PL000021	nora01	barbiere		non precisato
PL000022	vesce01	bassa		
PL000023	CARLO_CANDI	battistero bizantino	Piazza Campo, 88832 Santa Severina KR	a Santa Severina
PL000024	EGENIO_RONCHETTI_02	biblioteca		in via de' Gavasseti - di fianco all'ex sede Mbm
PL000025	RITA_RONCHETTI_1	Bologna	bologna, italy	
PL000026	CARLO_CANDI	Brera	brera, italy	
PL000027	nora01	Bricoman	Via Emilia Ovest, 1014, 41123 Modena MO	
PL000028	nora01	Bruciata	bruciata, modena	
PL000029	MIRIAM_01_1	Buon Pastore		corsetteria in Buon Pastore
PL000030	CARLO_CANDI	Calabria	calabria, italy	
PL000031	vesce02	CAM	Via Nicolò Biondo 89, Modena	
PL000032	nora01	campo		oltre via nobili, oltre il canale
PL000033	fantoni02	Campogalliano	campogalliano	
PL000034	vesce01	Canalchiaro	corso canalchiaro, modena	
PL000035	nora01	canale		in fondo a via nobili
PL000036	nora01	canale San Pietro		in zona Morane (Modena)
PL000037	fantoni02	capitale		capitale della Somalia
PL000038	SALVALAI_02	Caprari	Via Emilia Ovest, 900, 41123 Modena MO	
PL000039	MIRIAM_01_1	Carpi	carpi, italy	
PL000040	vesce02	Carpigiani		
PL000041	vesce02	Carrozzeria Autodromo	Via Nicolò Biondo 89, Modena	
PL000042	vesce02	Carrozzeria Orlandi		
PL000043	nora01	casa di cura Fogliani	Via Lodovico Lana, 1, 41124 Modena MO	
PL000044	nora01	case popolari		del villaggio
PL000045	vesce02	Castelfranco	castelfranco emilia	
PL000046	fantoni02	Castelfranco Emilia	castelfranco emilia	
PL000047	CARLO_CANDI	castello		a Santa Severina
PL000048	fantoni02	Castello Estense		a Ferrara
PL000049	CARLO_CANDI	castello svevo		a Santa Severina
PL000050	CARLO_CANDI	Catanzaro	catanzaro, italy	
PL000051	nora01	cavalcavia		della Madonnina
PL000052	nora01	centro		centro di Modena
PL000053	nora01	centro anziani		intendono il circolo di Miriam?
PL000054	EUGENIO_RONCHETTI_03	centro civico		sempre in via de' Gavasseti
PL000055	CARLO_CANDI	chiesa		a Santa Severina
PL000056	nora01	chiesa		chiesa del Villaggio
PL000057	nora01	chiesa grande		parrocchia di Gesu redentore
PL000058	vesce01	chiesina		
PL000059	SALVALAI_02	CIFA		
PL000060	RITA_RONCHETTI_1	Cile	Chile	
PL000061	SALVALAI_02	cinema Principe	Piazza Natale Bruni, 41121 Modena MO	
PL000062	CARLO_CANDI	circolo		al Villaggio
